POSITION ATOM=706 LABEL=l0705
POSITION ATOM=707 LABEL=l0706
POSITION ATOM=708 LABEL=l0707
POSITION ATOM=709 LABEL=l0708
POSITION ATOM=710 LABEL=l0709
POSITION ATOM=711 LABEL=l0710
POSITION ATOM=712 LABEL=l0711
POSITION ATOM=713 LABEL=l0712
POSITION ATOM=714 LABEL=l0713
POSITION ATOM=715 LABEL=l0714
POSITION ATOM=716 LABEL=l0715
POSITION ATOM=717 LABEL=l0716
POSITION ATOM=718 LABEL=l0717
POSITION ATOM=719 LABEL=l0718
POSITION ATOM=720 LABEL=l0719
POSITION ATOM=721 LABEL=l0720
POSITION ATOM=722 LABEL=l0721
POSITION ATOM=723 LABEL=l0722
POSITION ATOM=724 LABEL=l0723
POSITION ATOM=725 LABEL=l0724
POSITION ATOM=726 LABEL=l0725
POSITION ATOM=727 LABEL=l0726
POSITION ATOM=728 LABEL=l0727
POSITION ATOM=729 LABEL=l0728
POSITION ATOM=730 LABEL=l0729
POSITION ATOM=731 LABEL=l0730
POSITION ATOM=732 LABEL=l0731
POSITION ATOM=733 LABEL=l0732
POSITION ATOM=734 LABEL=l0733
POSITION ATOM=735 LABEL=l0734
POSITION ATOM=736 LABEL=l0735
POSITION ATOM=737 LABEL=l0736
POSITION ATOM=738 LABEL=l0737
POSITION ATOM=739 LABEL=l0738
POSITION ATOM=740 LABEL=l0739
POSITION ATOM=741 LABEL=l0740
POSITION ATOM=742 LABEL=l0741
POSITION ATOM=743 LABEL=l0742
POSITION ATOM=744 LABEL=l0743
POSITION ATOM=745 LABEL=l0744
POSITION ATOM=746 LABEL=l0745
POSITION ATOM=747 LABEL=l0746
POSITION ATOM=748 LABEL=l0747
POSITION ATOM=749 LABEL=l0748
POSITION ATOM=750 LABEL=l0749
POSITION ATOM=751 LABEL=l0750
POSITION ATOM=752 LABEL=l0751
POSITION ATOM=753 LABEL=l0752
POSITION ATOM=754 LABEL=l0753
POSITION ATOM=755 LABEL=l0754
POSITION ATOM=756 LABEL=l0755
POSITION ATOM=757 LABEL=l0756
POSITION ATOM=758 LABEL=l0757
POSITION ATOM=759 LABEL=l0758
POSITION ATOM=760 LABEL=l0759
POSITION ATOM=761 LABEL=l0760
POSITION ATOM=762 LABEL=l0761
POSITION ATOM=763 LABEL=l0762
POSITION ATOM=764 LABEL=l0763
POSITION ATOM=765 LABEL=l0764
POSITION ATOM=766 LABEL=l0765
POSITION ATOM=767 LABEL=l0766
POSITION ATOM=768 LABEL=l0767
POSITION ATOM=769 LABEL=l0768
POSITION ATOM=770 LABEL=l0769
POSITION ATOM=771 LABEL=l0770
POSITION ATOM=772 LABEL=l0771
POSITION ATOM=773 LABEL=l0772
POSITION ATOM=774 LABEL=l0773
POSITION ATOM=775 LABEL=l0774
POSITION ATOM=776 LABEL=l0775
POSITION ATOM=777 LABEL=l0776
POSITION ATOM=778 LABEL=l0777
POSITION ATOM=779 LABEL=l0778
POSITION ATOM=780 LABEL=l0779
POSITION ATOM=781 LABEL=l0780
POSITION ATOM=782 LABEL=l0781
POSITION ATOM=783 LABEL=l0782
POSITION ATOM=784 LABEL=l0783
POSITION ATOM=785 LABEL=l0784
POSITION ATOM=786 LABEL=l0785
POSITION ATOM=787 LABEL=l0786
POSITION ATOM=788 LABEL=l0787
POSITION ATOM=789 LABEL=l0788
POSITION ATOM=790 LABEL=l0789
POSITION ATOM=791 LABEL=l0790
POSITION ATOM=792 LABEL=l0791
POSITION ATOM=793 LABEL=l0792
POSITION ATOM=794 LABEL=l0793
POSITION ATOM=795 LABEL=l0794
POSITION ATOM=796 LABEL=l0795
POSITION ATOM=797 LABEL=l0796
POSITION ATOM=798 LABEL=l0797
POSITION ATOM=799 LABEL=l0798
POSITION ATOM=800 LABEL=l0799
POSITION ATOM=801 LABEL=l0800
POSITION ATOM=802 LABEL=l0801
POSITION ATOM=803 LABEL=l0802
POSITION ATOM=804 LABEL=l0803
POSITION ATOM=805 LABEL=l0804
POSITION ATOM=806 LABEL=l0805
POSITION ATOM=807 LABEL=l0806
POSITION ATOM=808 LABEL=l0807
POSITION ATOM=809 LABEL=l0808
POSITION ATOM=810 LABEL=l0809
POSITION ATOM=811 LABEL=l0810
POSITION ATOM=812 LABEL=l0811
POSITION ATOM=813 LABEL=l0812
POSITION ATOM=814 LABEL=l0813
POSITION ATOM=815 LABEL=l0814
POSITION ATOM=816 LABEL=l0815
POSITION ATOM=817 LABEL=l0816
POSITION ATOM=818 LABEL=l0817
POSITION ATOM=819 LABEL=l0818
POSITION ATOM=820 LABEL=l0819
POSITION ATOM=821 LABEL=l0820
POSITION ATOM=822 LABEL=l0821
POSITION ATOM=823 LABEL=l0822
POSITION ATOM=824 LABEL=l0823
POSITION ATOM=825 LABEL=l0824
POSITION ATOM=826 LABEL=l0825
POSITION ATOM=827 LABEL=l0826
POSITION ATOM=828 LABEL=l0827
POSITION ATOM=829 LABEL=l0828
POSITION ATOM=830 LABEL=l0829
POSITION ATOM=831 LABEL=l0830
POSITION ATOM=832 LABEL=l0831
POSITION ATOM=833 LABEL=l0832
POSITION ATOM=834 LABEL=l0833
POSITION ATOM=835 LABEL=l0834
POSITION ATOM=836 LABEL=l0835
POSITION ATOM=837 LABEL=l0836
POSITION ATOM=838 LABEL=l0837
POSITION ATOM=839 LABEL=l0838
POSITION ATOM=840 LABEL=l0839
POSITION ATOM=841 LABEL=l0840
POSITION ATOM=842 LABEL=l0841
POSITION ATOM=843 LABEL=l0842
POSITION ATOM=844 LABEL=l0843
POSITION ATOM=845 LABEL=l0844
POSITION ATOM=846 LABEL=l0845
POSITION ATOM=847 LABEL=l0846
POSITION ATOM=848 LABEL=l0847
POSITION ATOM=849 LABEL=l0848
POSITION ATOM=850 LABEL=l0849
POSITION ATOM=851 LABEL=l0850
POSITION ATOM=852 LABEL=l0851
POSITION ATOM=853 LABEL=l0852
POSITION ATOM=854 LABEL=l0853
POSITION ATOM=855 LABEL=l0854
POSITION ATOM=856 LABEL=l0855
POSITION ATOM=857 LABEL=l0856
POSITION ATOM=858 LABEL=l0857
POSITION ATOM=859 LABEL=l0858
POSITION ATOM=860 LABEL=l0859
POSITION ATOM=861 LABEL=l0860
POSITION ATOM=862 LABEL=l0861
POSITION ATOM=863 LABEL=l0862
POSITION ATOM=864 LABEL=l0863
POSITION ATOM=865 LABEL=l0864
POSITION ATOM=866 LABEL=l0865
POSITION ATOM=867 LABEL=l0866
POSITION ATOM=868 LABEL=l0867
POSITION ATOM=869 LABEL=l0868
POSITION ATOM=870 LABEL=l0869
POSITION ATOM=871 LABEL=l0870
POSITION ATOM=872 LABEL=l0871
POSITION ATOM=873 LABEL=l0872
POSITION ATOM=874 LABEL=l0873
POSITION ATOM=875 LABEL=l0874
POSITION ATOM=876 LABEL=l0875
POSITION ATOM=877 LABEL=l0876
POSITION ATOM=878 LABEL=l0877
POSITION ATOM=879 LABEL=l0878
POSITION ATOM=880 LABEL=l0879
POSITION ATOM=881 LABEL=l0880
POSITION ATOM=882 LABEL=l0881
POSITION ATOM=883 LABEL=l0882
POSITION ATOM=884 LABEL=l0883
POSITION ATOM=885 LABEL=l0884
POSITION ATOM=886 LABEL=l0885
POSITION ATOM=887 LABEL=l0886
POSITION ATOM=888 LABEL=l0887
POSITION ATOM=889 LABEL=l0888
POSITION ATOM=890 LABEL=l0889
POSITION ATOM=891 LABEL=l0890
POSITION ATOM=892 LABEL=l0891
POSITION ATOM=893 LABEL=l0892
POSITION ATOM=894 LABEL=l0893
POSITION ATOM=895 LABEL=l0894
POSITION ATOM=896 LABEL=l0895
POSITION ATOM=897 LABEL=l0896
POSITION ATOM=898 LABEL=l0897
POSITION ATOM=899 LABEL=l0898
POSITION ATOM=900 LABEL=l0899
POSITION ATOM=901 LABEL=l0900
POSITION ATOM=902 LABEL=l0901
POSITION ATOM=903 LABEL=l0902
POSITION ATOM=904 LABEL=l0903
POSITION ATOM=905 LABEL=l0904
POSITION ATOM=906 LABEL=l0905
POSITION ATOM=907 LABEL=l0906
POSITION ATOM=908 LABEL=l0907
POSITION ATOM=909 LABEL=l0908
POSITION ATOM=910 LABEL=l0909
POSITION ATOM=911 LABEL=l0910
POSITION ATOM=912 LABEL=l0911
POSITION ATOM=913 LABEL=l0912
POSITION ATOM=914 LABEL=l0913
POSITION ATOM=915 LABEL=l0914
POSITION ATOM=916 LABEL=l0915
POSITION ATOM=917 LABEL=l0916
POSITION ATOM=918 LABEL=l0917
POSITION ATOM=919 LABEL=l0918
POSITION ATOM=920 LABEL=l0919
POSITION ATOM=921 LABEL=l0920
POSITION ATOM=922 LABEL=l0921
POSITION ATOM=923 LABEL=l0922
POSITION ATOM=924 LABEL=l0923
POSITION ATOM=925 LABEL=l0924
POSITION ATOM=926 LABEL=l0925
POSITION ATOM=927 LABEL=l0926
POSITION ATOM=928 LABEL=l0927
POSITION ATOM=929 LABEL=l0928
POSITION ATOM=930 LABEL=l0929
POSITION ATOM=931 LABEL=l0930
POSITION ATOM=932 LABEL=l0931
POSITION ATOM=933 LABEL=l0932
POSITION ATOM=934 LABEL=l0933
POSITION ATOM=935 LABEL=l0934
POSITION ATOM=936 LABEL=l0935
POSITION ATOM=937 LABEL=l0936
POSITION ATOM=938 LABEL=l0937
POSITION ATOM=939 LABEL=l0938
POSITION ATOM=940 LABEL=l0939
POSITION ATOM=941 LABEL=l0940
POSITION ATOM=942 LABEL=l0941
POSITION ATOM=943 LABEL=l0942
POSITION ATOM=944 LABEL=l0943
POSITION ATOM=945 LABEL=l0944
POSITION ATOM=946 LABEL=l0945
POSITION ATOM=947 LABEL=l0946
POSITION ATOM=948 LABEL=l0947
POSITION ATOM=949 LABEL=l0948
POSITION ATOM=950 LABEL=l0949
POSITION ATOM=951 LABEL=l0950
POSITION ATOM=952 LABEL=l0951
POSITION ATOM=953 LABEL=l0952
POSITION ATOM=954 LABEL=l0953
POSITION ATOM=955 LABEL=l0954
POSITION ATOM=956 LABEL=l0955
POSITION ATOM=957 LABEL=l0956
POSITION ATOM=958 LABEL=l0957
POSITION ATOM=959 LABEL=l0958
POSITION ATOM=960 LABEL=l0959
POSITION ATOM=961 LABEL=l0960
POSITION ATOM=962 LABEL=l0961
POSITION ATOM=963 LABEL=l0962
POSITION ATOM=964 LABEL=l0963
POSITION ATOM=965 LABEL=l0964
POSITION ATOM=966 LABEL=l0965
POSITION ATOM=967 LABEL=l0966
POSITION ATOM=968 LABEL=l0967
POSITION ATOM=969 LABEL=l0968
POSITION ATOM=970 LABEL=l0969
POSITION ATOM=971 LABEL=l0970
POSITION ATOM=972 LABEL=l0971
POSITION ATOM=973 LABEL=l0972
POSITION ATOM=974 LABEL=l0973
POSITION ATOM=975 LABEL=l0974
POSITION ATOM=976 LABEL=l0975
POSITION ATOM=977 LABEL=l0976
POSITION ATOM=978 LABEL=l0977
POSITION ATOM=979 LABEL=l0978
POSITION ATOM=980 LABEL=l0979
POSITION ATOM=981 LABEL=l0980
POSITION ATOM=982 LABEL=l0981
POSITION ATOM=983 LABEL=l0982
POSITION ATOM=984 LABEL=l0983
POSITION ATOM=985 LABEL=l0984
POSITION ATOM=986 LABEL=l0985
POSITION ATOM=987 LABEL=l0986
POSITION ATOM=988 LABEL=l0987
POSITION ATOM=989 LABEL=l0988
POSITION ATOM=990 LABEL=l0989
POSITION ATOM=991 LABEL=l0990
POSITION ATOM=992 LABEL=l0991
POSITION ATOM=993 LABEL=l0992
POSITION ATOM=994 LABEL=l0993
POSITION ATOM=995 LABEL=l0994
POSITION ATOM=996 LABEL=l0995
POSITION ATOM=997 LABEL=l0996
POSITION ATOM=998 LABEL=l0997
POSITION ATOM=999 LABEL=l0998
POSITION ATOM=1000 LABEL=l0999
POSITION ATOM=1001 LABEL=l01000
POSITION ATOM=1002 LABEL=l01001
POSITION ATOM=1003 LABEL=l01002
POSITION ATOM=1004 LABEL=l01003
POSITION ATOM=1005 LABEL=l01004
POSITION ATOM=1006 LABEL=l01005
POSITION ATOM=1007 LABEL=l01006
POSITION ATOM=1008 LABEL=l01007
POSITION ATOM=1009 LABEL=l01008
POSITION ATOM=1010 LABEL=l01009
POSITION ATOM=1011 LABEL=l01010
POSITION ATOM=1012 LABEL=l01011
POSITION ATOM=1013 LABEL=l01012
POSITION ATOM=1014 LABEL=l01013
POSITION ATOM=1015 LABEL=l01014
POSITION ATOM=1016 LABEL=l01015
POSITION ATOM=1017 LABEL=l01016
POSITION ATOM=1018 LABEL=l01017
POSITION ATOM=1019 LABEL=l01018
POSITION ATOM=1020 LABEL=l01019
POSITION ATOM=1021 LABEL=l01020
POSITION ATOM=1022 LABEL=l01021
POSITION ATOM=1023 LABEL=l01022
POSITION ATOM=1024 LABEL=l01023
POSITION ATOM=1025 LABEL=l01024
POSITION ATOM=1026 LABEL=l01025
POSITION ATOM=1027 LABEL=l01026
POSITION ATOM=1028 LABEL=l01027
POSITION ATOM=1029 LABEL=l01028
POSITION ATOM=1030 LABEL=l01029
POSITION ATOM=1031 LABEL=l01030
POSITION ATOM=1032 LABEL=l01031
POSITION ATOM=1033 LABEL=l01032
POSITION ATOM=1034 LABEL=l01033
POSITION ATOM=1035 LABEL=l01034
POSITION ATOM=1036 LABEL=l01035
POSITION ATOM=1037 LABEL=l01036
POSITION ATOM=1038 LABEL=l01037
POSITION ATOM=1039 LABEL=l01038
POSITION ATOM=1040 LABEL=l01039
POSITION ATOM=1041 LABEL=l01040
POSITION ATOM=1042 LABEL=l01041
POSITION ATOM=1043 LABEL=l01042
POSITION ATOM=1044 LABEL=l01043
POSITION ATOM=1045 LABEL=l01044
POSITION ATOM=1046 LABEL=l01045
POSITION ATOM=1047 LABEL=l01046
POSITION ATOM=1048 LABEL=l01047
POSITION ATOM=1049 LABEL=l01048
POSITION ATOM=1050 LABEL=l01049
POSITION ATOM=1051 LABEL=l01050
POSITION ATOM=1052 LABEL=l01051
POSITION ATOM=1053 LABEL=l01052
POSITION ATOM=1054 LABEL=l01053
POSITION ATOM=1055 LABEL=l01054
POSITION ATOM=1056 LABEL=l01055
POSITION ATOM=1057 LABEL=l01056
POSITION ATOM=1058 LABEL=l01057
POSITION ATOM=1059 LABEL=l01058
POSITION ATOM=1060 LABEL=l01059
POSITION ATOM=1061 LABEL=l01060
POSITION ATOM=1062 LABEL=l01061
POSITION ATOM=1063 LABEL=l01062
POSITION ATOM=1064 LABEL=l01063
POSITION ATOM=1065 LABEL=l01064
POSITION ATOM=1066 LABEL=l01065
POSITION ATOM=1067 LABEL=l01066
POSITION ATOM=1068 LABEL=l01067
POSITION ATOM=1069 LABEL=l01068
POSITION ATOM=1070 LABEL=l01069
POSITION ATOM=1071 LABEL=l01070
POSITION ATOM=1072 LABEL=l01071
POSITION ATOM=1073 LABEL=l01072
POSITION ATOM=1074 LABEL=l01073
POSITION ATOM=1075 LABEL=l01074
POSITION ATOM=1076 LABEL=l01075
POSITION ATOM=1077 LABEL=l01076
POSITION ATOM=1078 LABEL=l01077
POSITION ATOM=1079 LABEL=l01078
POSITION ATOM=1080 LABEL=l01079
POSITION ATOM=1081 LABEL=l01080
POSITION ATOM=1082 LABEL=l01081
POSITION ATOM=1083 LABEL=l01082
POSITION ATOM=1084 LABEL=l01083
POSITION ATOM=1085 LABEL=l01084
POSITION ATOM=1086 LABEL=l01085
POSITION ATOM=1087 LABEL=l01086
POSITION ATOM=1088 LABEL=l01087
POSITION ATOM=1089 LABEL=l01088
POSITION ATOM=1090 LABEL=l01089
POSITION ATOM=1091 LABEL=l01090
POSITION ATOM=1092 LABEL=l01091
POSITION ATOM=1093 LABEL=l01092
POSITION ATOM=1094 LABEL=l01093
POSITION ATOM=1095 LABEL=l01094
POSITION ATOM=1096 LABEL=l01095
POSITION ATOM=1097 LABEL=l01096
POSITION ATOM=1098 LABEL=l01097
POSITION ATOM=1099 LABEL=l01098
POSITION ATOM=1100 LABEL=l01099
POSITION ATOM=1101 LABEL=l01100
POSITION ATOM=1102 LABEL=l01101
POSITION ATOM=1103 LABEL=l01102
POSITION ATOM=1104 LABEL=l01103
POSITION ATOM=1105 LABEL=l01104
POSITION ATOM=1106 LABEL=l01105
POSITION ATOM=1107 LABEL=l01106
POSITION ATOM=1108 LABEL=l01107
POSITION ATOM=1109 LABEL=l01108
POSITION ATOM=1110 LABEL=l01109
POSITION ATOM=1111 LABEL=l01110
POSITION ATOM=1112 LABEL=l01111
POSITION ATOM=1113 LABEL=l01112
POSITION ATOM=1114 LABEL=l01113
POSITION ATOM=1115 LABEL=l01114
POSITION ATOM=1116 LABEL=l01115
POSITION ATOM=1117 LABEL=l01116
POSITION ATOM=1118 LABEL=l01117
POSITION ATOM=1119 LABEL=l01118
POSITION ATOM=1120 LABEL=l01119
POSITION ATOM=1121 LABEL=l01120
POSITION ATOM=1122 LABEL=l01121
POSITION ATOM=1123 LABEL=l01122
POSITION ATOM=1124 LABEL=l01123
POSITION ATOM=1125 LABEL=l01124
POSITION ATOM=1126 LABEL=l01125
POSITION ATOM=1127 LABEL=l01126
POSITION ATOM=1128 LABEL=l01127
POSITION ATOM=1129 LABEL=l01128
POSITION ATOM=1130 LABEL=l01129
POSITION ATOM=1131 LABEL=l01130
POSITION ATOM=1132 LABEL=l01131
POSITION ATOM=1133 LABEL=l01132
POSITION ATOM=1134 LABEL=l01133
POSITION ATOM=1135 LABEL=l01134
POSITION ATOM=1136 LABEL=l01135
POSITION ATOM=1137 LABEL=l01136
POSITION ATOM=1138 LABEL=l01137
POSITION ATOM=1139 LABEL=l01138
POSITION ATOM=1140 LABEL=l01139
POSITION ATOM=1141 LABEL=l01140
POSITION ATOM=1142 LABEL=l01141
POSITION ATOM=1143 LABEL=l01142
POSITION ATOM=1144 LABEL=l01143
POSITION ATOM=1145 LABEL=l01144
POSITION ATOM=1146 LABEL=l01145
POSITION ATOM=1147 LABEL=l01146
POSITION ATOM=1148 LABEL=l01147
POSITION ATOM=1149 LABEL=l01148
POSITION ATOM=1150 LABEL=l01149
POSITION ATOM=1151 LABEL=l01150
POSITION ATOM=1152 LABEL=l01151
POSITION ATOM=1153 LABEL=l01152
POSITION ATOM=1154 LABEL=l01153
POSITION ATOM=1155 LABEL=l01154
POSITION ATOM=1156 LABEL=l01155
POSITION ATOM=1157 LABEL=l01156
POSITION ATOM=1158 LABEL=l01157
POSITION ATOM=1159 LABEL=l01158
POSITION ATOM=1160 LABEL=l01159
POSITION ATOM=1161 LABEL=l01160
POSITION ATOM=1162 LABEL=l01161
POSITION ATOM=1163 LABEL=l01162
POSITION ATOM=1164 LABEL=l01163
POSITION ATOM=1165 LABEL=l01164
POSITION ATOM=1166 LABEL=l01165
POSITION ATOM=1167 LABEL=l01166
POSITION ATOM=1168 LABEL=l01167
POSITION ATOM=1169 LABEL=l01168
POSITION ATOM=1170 LABEL=l01169
POSITION ATOM=1171 LABEL=l01170
POSITION ATOM=1172 LABEL=l01171
POSITION ATOM=1173 LABEL=l01172
POSITION ATOM=1174 LABEL=l01173
POSITION ATOM=1175 LABEL=l01174
POSITION ATOM=1176 LABEL=l01175
POSITION ATOM=1177 LABEL=l01176
POSITION ATOM=1178 LABEL=l01177
POSITION ATOM=1179 LABEL=l01178
POSITION ATOM=1180 LABEL=l01179
POSITION ATOM=1181 LABEL=l01180
POSITION ATOM=1182 LABEL=l01181
POSITION ATOM=1183 LABEL=l01182
POSITION ATOM=1184 LABEL=l01183
POSITION ATOM=1185 LABEL=l01184
POSITION ATOM=1186 LABEL=l01185
POSITION ATOM=1187 LABEL=l01186
POSITION ATOM=1188 LABEL=l01187
POSITION ATOM=1189 LABEL=l01188
POSITION ATOM=1190 LABEL=l01189
POSITION ATOM=1191 LABEL=l01190
POSITION ATOM=1192 LABEL=l01191
POSITION ATOM=1193 LABEL=l01192
POSITION ATOM=1194 LABEL=l01193
POSITION ATOM=1195 LABEL=l01194
POSITION ATOM=1196 LABEL=l01195
POSITION ATOM=1197 LABEL=l01196
POSITION ATOM=1198 LABEL=l01197
POSITION ATOM=1199 LABEL=l01198
POSITION ATOM=1200 LABEL=l01199
POSITION ATOM=1201 LABEL=l01200
POSITION ATOM=1202 LABEL=l01201
POSITION ATOM=1203 LABEL=l01202
POSITION ATOM=1204 LABEL=l01203
POSITION ATOM=1205 LABEL=l01204
POSITION ATOM=1206 LABEL=l01205
POSITION ATOM=1207 LABEL=l01206
POSITION ATOM=1208 LABEL=l01207
POSITION ATOM=1209 LABEL=l01208
POSITION ATOM=1210 LABEL=l01209
POSITION ATOM=1211 LABEL=l01210
POSITION ATOM=1212 LABEL=l01211
POSITION ATOM=1213 LABEL=l01212
POSITION ATOM=1214 LABEL=l01213
POSITION ATOM=1215 LABEL=l01214
POSITION ATOM=1216 LABEL=l01215
POSITION ATOM=1217 LABEL=l01216
POSITION ATOM=1218 LABEL=l01217
POSITION ATOM=1219 LABEL=l01218
POSITION ATOM=1220 LABEL=l01219
POSITION ATOM=1221 LABEL=l01220
POSITION ATOM=1222 LABEL=l01221
POSITION ATOM=1223 LABEL=l01222
POSITION ATOM=1224 LABEL=l01223
POSITION ATOM=1225 LABEL=l01224
POSITION ATOM=1226 LABEL=l01225
POSITION ATOM=1227 LABEL=l01226
POSITION ATOM=1228 LABEL=l01227
POSITION ATOM=1229 LABEL=l01228
POSITION ATOM=1230 LABEL=l01229
POSITION ATOM=1231 LABEL=l01230
POSITION ATOM=1232 LABEL=l01231
POSITION ATOM=1233 LABEL=l01232
POSITION ATOM=1234 LABEL=l01233
POSITION ATOM=1235 LABEL=l01234
POSITION ATOM=1236 LABEL=l01235
POSITION ATOM=1237 LABEL=l01236
POSITION ATOM=1238 LABEL=l01237
POSITION ATOM=1239 LABEL=l01238
POSITION ATOM=1240 LABEL=l01239
POSITION ATOM=1241 LABEL=l01240
POSITION ATOM=1242 LABEL=l01241
POSITION ATOM=1243 LABEL=l01242
POSITION ATOM=1244 LABEL=l01243
POSITION ATOM=1245 LABEL=l01244
POSITION ATOM=1246 LABEL=l01245
POSITION ATOM=1247 LABEL=l01246
POSITION ATOM=1248 LABEL=l01247
POSITION ATOM=1249 LABEL=l01248
POSITION ATOM=1250 LABEL=l01249
POSITION ATOM=1251 LABEL=l01250
POSITION ATOM=1252 LABEL=l01251
POSITION ATOM=1253 LABEL=l01252
POSITION ATOM=1254 LABEL=l01253
POSITION ATOM=1255 LABEL=l01254
POSITION ATOM=1256 LABEL=l01255
POSITION ATOM=1257 LABEL=l01256
POSITION ATOM=1258 LABEL=l01257
POSITION ATOM=1259 LABEL=l01258
POSITION ATOM=1260 LABEL=l01259
POSITION ATOM=1261 LABEL=l01260
POSITION ATOM=1262 LABEL=l01261
POSITION ATOM=1263 LABEL=l01262
POSITION ATOM=1264 LABEL=l01263
POSITION ATOM=1265 LABEL=l01264
POSITION ATOM=1266 LABEL=l01265
POSITION ATOM=1267 LABEL=l01266
POSITION ATOM=1268 LABEL=l01267
POSITION ATOM=1269 LABEL=l01268
POSITION ATOM=1270 LABEL=l01269
POSITION ATOM=1271 LABEL=l01270
POSITION ATOM=1272 LABEL=l01271
POSITION ATOM=1273 LABEL=l01272
POSITION ATOM=1274 LABEL=l01273
POSITION ATOM=1275 LABEL=l01274
POSITION ATOM=1276 LABEL=l01275
POSITION ATOM=1277 LABEL=l01276
POSITION ATOM=1278 LABEL=l01277
POSITION ATOM=1279 LABEL=l01278
POSITION ATOM=1280 LABEL=l01279
POSITION ATOM=1281 LABEL=l01280
POSITION ATOM=1282 LABEL=l01281
POSITION ATOM=1283 LABEL=l01282
POSITION ATOM=1284 LABEL=l01283
POSITION ATOM=1285 LABEL=l01284
POSITION ATOM=1286 LABEL=l01285
POSITION ATOM=1287 LABEL=l01286
POSITION ATOM=1288 LABEL=l01287
POSITION ATOM=1289 LABEL=l01288
POSITION ATOM=1290 LABEL=l01289
POSITION ATOM=1291 LABEL=l01290
POSITION ATOM=1292 LABEL=l01291
POSITION ATOM=1293 LABEL=l01292
POSITION ATOM=1294 LABEL=l01293
POSITION ATOM=1295 LABEL=l01294
POSITION ATOM=1296 LABEL=l01295
POSITION ATOM=1297 LABEL=l01296
POSITION ATOM=1298 LABEL=l01297
POSITION ATOM=1299 LABEL=l01298
POSITION ATOM=1300 LABEL=l01299
POSITION ATOM=1301 LABEL=l01300
POSITION ATOM=1302 LABEL=l01301
POSITION ATOM=1303 LABEL=l01302
POSITION ATOM=1304 LABEL=l01303
POSITION ATOM=1305 LABEL=l01304
POSITION ATOM=1306 LABEL=l01305
POSITION ATOM=1307 LABEL=l01306
POSITION ATOM=1308 LABEL=l01307
POSITION ATOM=1309 LABEL=l01308
POSITION ATOM=1310 LABEL=l01309
POSITION ATOM=1311 LABEL=l01310
POSITION ATOM=1312 LABEL=l01311
POSITION ATOM=1313 LABEL=l01312
POSITION ATOM=1314 LABEL=l01313
POSITION ATOM=1315 LABEL=l01314
POSITION ATOM=1316 LABEL=l01315
POSITION ATOM=1317 LABEL=l01316
POSITION ATOM=1318 LABEL=l01317
POSITION ATOM=1319 LABEL=l01318
POSITION ATOM=1320 LABEL=l01319
POSITION ATOM=1321 LABEL=l01320
POSITION ATOM=1322 LABEL=l01321
POSITION ATOM=1323 LABEL=l01322
POSITION ATOM=1324 LABEL=l01323
POSITION ATOM=1325 LABEL=l01324
POSITION ATOM=1326 LABEL=l01325
POSITION ATOM=1327 LABEL=l01326
POSITION ATOM=1328 LABEL=l01327
POSITION ATOM=1329 LABEL=l01328
POSITION ATOM=1330 LABEL=l01329
POSITION ATOM=1331 LABEL=l01330
POSITION ATOM=1332 LABEL=l01331
POSITION ATOM=1333 LABEL=l01332
POSITION ATOM=1334 LABEL=l01333
POSITION ATOM=1335 LABEL=l01334
POSITION ATOM=1336 LABEL=l01335
POSITION ATOM=1337 LABEL=l01336
POSITION ATOM=1338 LABEL=l01337
POSITION ATOM=1339 LABEL=l01338
POSITION ATOM=1340 LABEL=l01339
POSITION ATOM=1341 LABEL=l01340
POSITION ATOM=1342 LABEL=l01341
POSITION ATOM=1343 LABEL=l01342
POSITION ATOM=1344 LABEL=l01343
POSITION ATOM=1345 LABEL=l01344
POSITION ATOM=1346 LABEL=l01345
POSITION ATOM=1347 LABEL=l01346
POSITION ATOM=1348 LABEL=l01347
POSITION ATOM=1349 LABEL=l01348
POSITION ATOM=1350 LABEL=l01349
POSITION ATOM=1351 LABEL=l01350
POSITION ATOM=1352 LABEL=l01351
POSITION ATOM=1353 LABEL=l01352
POSITION ATOM=1354 LABEL=l01353
POSITION ATOM=1355 LABEL=l01354
POSITION ATOM=1356 LABEL=l01355
POSITION ATOM=1357 LABEL=l01356
POSITION ATOM=1358 LABEL=l01357
POSITION ATOM=1359 LABEL=l01358
POSITION ATOM=1360 LABEL=l01359
POSITION ATOM=1361 LABEL=l01360
POSITION ATOM=1362 LABEL=l01361
POSITION ATOM=1363 LABEL=l01362
POSITION ATOM=1364 LABEL=l01363
POSITION ATOM=1365 LABEL=l01364
POSITION ATOM=1366 LABEL=l01365
POSITION ATOM=1367 LABEL=l01366
POSITION ATOM=1368 LABEL=l01367
POSITION ATOM=1369 LABEL=l01368
POSITION ATOM=1370 LABEL=l01369
POSITION ATOM=1371 LABEL=l01370
POSITION ATOM=1372 LABEL=l01371
POSITION ATOM=1373 LABEL=l01372
POSITION ATOM=1374 LABEL=l01373
POSITION ATOM=1375 LABEL=l01374
POSITION ATOM=1376 LABEL=l01375
POSITION ATOM=1377 LABEL=l01376
POSITION ATOM=1378 LABEL=l01377
POSITION ATOM=1379 LABEL=l01378
POSITION ATOM=1380 LABEL=l01379
POSITION ATOM=1381 LABEL=l01380
POSITION ATOM=1382 LABEL=l01381
POSITION ATOM=1383 LABEL=l01382
POSITION ATOM=1384 LABEL=l01383
POSITION ATOM=1385 LABEL=l01384
